2024-06-11T10:08:55.7123562Z ##[group]Run NDK=$GITHUB_WORKSPACE/android-ndk-r26d
2024-06-11T10:08:56.3355256Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/fuzzer_pass_flatten_conditional_branches.h
2024-06-11T10:08:56.3355935Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/transformation_set_function_control.cpp
2024-06-11T10:08:56.3356660Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/fuzzer_pass_swap_conditional_branch_operands.cpp
2024-06-11T10:08:56.3357323Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/fuzzer_pass_permute_instructions.cpp
2024-06-11T10:08:56.3357927Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/fuzzer_pass_merge_blocks.h
2024-06-11T10:08:56.3358570Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/fuzzer_pass_add_composite_types.h
2024-06-11T10:08:56.3359213Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/fuzzer_pass_add_local_variables.h
2024-06-11T10:08:56.3359958Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/fuzzer_pass_replace_copy_objects_with_stores_loads.h
2024-06-11T10:08:56.3360597Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/transformation_merge_blocks.cpp
2024-06-11T10:08:56.3361431Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/fuzzer_pass_add_loads.cpp
2024-06-11T10:08:56.3362212Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/transformation_add_type_boolean.h
2024-06-11T10:08:56.3362973Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/transformation_add_image_sample_unused_components.cpp
2024-06-11T10:08:56.3363602Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/transformation_access_chain.h
2024-06-11T10:08:56.3364251Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/transformation_add_copy_memory.cpp
2024-06-11T10:08:56.3364952Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/transformation_replace_irrelevant_id.cpp
2024-06-11T10:08:56.3365646Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/transformation_replace_id_with_synonym.h
2024-06-11T10:08:56.3366325Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/fuzzer_pass_propagate_instructions_up.h
2024-06-11T10:08:56.3366963Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/transformation_function_call.h
2024-06-11T10:08:56.3367729Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/fuzzer_pass_replace_adds_subs_muls_with_carrying_extended.h
2024-06-11T10:08:56.3368403Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/transformation_add_constant_boolean.h
2024-06-11T10:08:56.3369098Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/transformation_propagate_instruction_up.h
2024-06-11T10:08:56.3369839Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/transformation_duplicate_region_with_selection.cpp
2024-06-11T10:08:56.3370481Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/transformation_add_type_float.h
2024-06-11T10:08:56.3371034Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/pass_management
2024-06-11T10:08:56.3371739Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/pass_management/repeated_pass_recommender.h
2024-06-11T10:08:56.3372428Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/pass_management/repeated_pass_instances.h
2024-06-11T10:08:56.3373256Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/pass_management/repeated_pass_manager_looped_with_recommendations.cpp
2024-06-11T10:08:56.3373989Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/pass_management/repeated_pass_manager_simple.cpp
2024-06-11T10:08:56.3374696Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/pass_management/repeated_pass_recommender.cpp
2024-06-11T10:08:56.3375412Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/pass_management/repeated_pass_manager_simple.h
2024-06-11T10:08:56.3376222Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/pass_management/repeated_pass_manager_random_with_recommendations.h
2024-06-11T10:08:56.3376983Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/pass_management/repeated_pass_recommender_standard.cpp
2024-06-11T10:08:56.3377870Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/pass_management/repeated_pass_manager_looped_with_recommendations.h
2024-06-11T10:08:56.3378731Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/pass_management/repeated_pass_manager.h
2024-06-11T10:08:56.3379433Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/pass_management/repeated_pass_manager.cpp
2024-06-11T10:08:56.3380173Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/pass_management/repeated_pass_recommender_standard.h
2024-06-11T10:08:56.3381002Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/pass_management/repeated_pass_manager_random_with_recommendations.cpp
2024-06-11T10:08:56.3381585Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/instruction_message.h
2024-06-11T10:08:56.3382339Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/transformation_swap_conditional_branch_operands.cpp
2024-06-11T10:08:56.3383031Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/transformation_move_instruction_down.cpp
2024-06-11T10:08:56.3383629Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/instruction_descriptor.h
2024-06-11T10:08:56.3384323Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/transformation_expand_vector_reduction.h
2024-06-11T10:08:56.3385040Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/transformation_record_synonymous_constants.cpp
2024-06-11T10:08:56.3385624Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/transformation_load.h
2024-06-11T10:08:56.3386412Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/transformation_add_local_variable.cpp
2024-06-11T10:08:56.3387123Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/transformation_propagate_instruction_down.h
2024-06-11T10:08:56.3387773Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/fuzzer_pass_add_opphi_synonyms.cpp
2024-06-11T10:08:56.3388358Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/transformation_store.h
2024-06-11T10:08:56.3388887Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/fuzzer.cpp
2024-06-11T10:08:56.3389549Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/transformation_add_constant_scalar.h
2024-06-11T10:08:56.3390158Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/fuzzer_pass_add_synonyms.h
2024-06-11T10:08:56.3390864Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/fuzzer_pass_adjust_function_controls.cpp
2024-06-11T10:08:56.3391536Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/transformation_add_dead_continue.cpp
2024-06-11T10:08:56.3392244Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/transformation_set_memory_operands_mask.cpp
2024-06-11T10:08:56.3392935Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/transformation_replace_id_with_synonym.cpp
2024-06-11T10:08:56.3393622Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/fuzzer_pass_invert_comparison_operators.cpp
2024-06-11T10:08:56.3394496Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/fuzzer_pass_add_access_chains.h
2024-06-11T10:08:56.3395225Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/fuzz/transformation_add_opphi_synonym.h
2024-06-11T10:08:56.3395777Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/spirv_definition.h
2024-06-11T10:08:56.3396304Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/extensions.cpp
2024-06-11T10:08:56.3396873Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/spirv_reducer_options.h
2024-06-11T10:08:56.3397451Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/enum_string_mapping.cpp
2024-06-11T10:08:56.3397981Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/libspirv.cpp
2024-06-11T10:08:56.3398512Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/disassemble.h
2024-06-11T10:08:56.3398996Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/link
2024-06-11T10:08:56.3399526Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/link/linker.cpp
2024-06-11T10:08:56.3400035Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/binary.cpp
2024-06-11T10:08:56.3400508Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/lint
2024-06-11T10:08:56.3401104Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/lint/divergence_analysis.cpp
2024-06-11T10:08:56.3401696Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/lint/divergence_analysis.h
2024-06-11T10:08:56.3402233Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/lint/linter.cpp
2024-06-11T10:08:56.3402864Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/lint/lint_divergent_derivatives.cpp
2024-06-11T10:08:56.3403374Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/lint/lints.h
2024-06-11T10:08:56.3403901Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/spirv_endian.h
2024-06-11T10:08:56.3404491Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/spirv_optimizer_options.cpp
2024-06-11T10:08:56.3405027Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/spirv_constant.h
2024-06-11T10:08:56.3405503Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/util
2024-06-11T10:08:56.3406032Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/util/timer.cpp
2024-06-11T10:08:56.3406577Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/util/bit_vector.cpp
2024-06-11T10:08:56.3407148Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/util/parse_number.cpp
2024-06-11T10:08:56.3407705Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/util/string_utils.cpp
2024-06-11T10:08:56.3408253Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/util/hash_combine.h
2024-06-11T10:08:56.3408791Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/util/ilist_node.h
2024-06-11T10:08:56.3409432Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/util/parse_number.h
2024-06-11T10:08:56.3410162Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/util/bitutils.h
2024-06-11T10:08:56.3410690Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/util/bit_vector.h
2024-06-11T10:08:56.3411225Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/util/hex_float.h
2024-06-11T10:08:56.3411761Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/util/small_vector.h
2024-06-11T10:08:56.3412302Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/util/string_utils.h
2024-06-11T10:08:56.3412849Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/util/make_unique.h
2024-06-11T10:08:56.3413366Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/util/ilist.h
2024-06-11T10:08:56.3413882Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/util/timer.h
2024-06-11T10:08:56.3414417Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/text_handler.cpp
2024-06-11T10:08:56.3414970Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/spirv_target_env.cpp
2024-06-11T10:08:56.3415441Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val
2024-06-11T10:08:56.3416053Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_small_type_uses.cpp
2024-06-11T10:08:56.3416616Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_layout.cpp
2024-06-11T10:08:56.3417210Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_interfaces.cpp
2024-06-11T10:08:56.3417751Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/basic_block.h
2024-06-11T10:08:56.3418332Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_builtins.cpp
2024-06-11T10:08:56.3418914Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_function.cpp
2024-06-11T10:08:56.3419439Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/construct.h
2024-06-11T10:08:56.3420025Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_ray_query.cpp
2024-06-11T10:08:56.3420565Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/construct.cpp
2024-06-11T10:08:56.3421157Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_extensions.cpp
2024-06-11T10:08:56.3421744Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_primitives.cpp
2024-06-11T10:08:56.3422269Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate.h
2024-06-11T10:08:56.3422872Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_mesh_shading.cpp
2024-06-11T10:08:56.3423448Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_literals.cpp
2024-06-11T10:08:56.3424012Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_type.cpp
2024-06-11T10:08:56.3424720Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_memory_semantics.cpp
2024-06-11T10:08:56.3425482Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_scopes.cpp
2024-06-11T10:08:56.3426224Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_decorations.cpp
2024-06-11T10:08:56.3426764Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/instruction.h
2024-06-11T10:08:56.3427347Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_constants.cpp
2024-06-11T10:08:56.3427889Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/instruction.cpp
2024-06-11T10:08:56.3428475Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_instruction.cpp
2024-06-11T10:08:56.3429044Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_debug.cpp
2024-06-11T10:08:56.3429622Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_logicals.cpp
2024-06-11T10:08:56.3430178Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_scopes.h
2024-06-11T10:08:56.3430762Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_conversion.cpp
2024-06-11T10:08:56.3431305Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/basic_block.cpp
2024-06-11T10:08:56.3431858Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_misc.cpp
2024-06-11T10:08:56.3432430Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_atomics.cpp
2024-06-11T10:08:56.3433037Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_mode_setting.cpp
2024-06-11T10:08:56.3433601Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_memory.cpp
2024-06-11T10:08:56.3434181Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_adjacency.cpp
2024-06-11T10:08:56.3434730Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_id.cpp
2024-06-11T10:08:56.3435308Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_barriers.cpp
2024-06-11T10:08:56.3435916Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_arithmetics.cpp
2024-06-11T10:08:56.3436452Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate.cpp
2024-06-11T10:08:56.3437048Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_non_uniform.cpp
2024-06-11T10:08:56.3437642Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_annotation.cpp
2024-06-11T10:08:56.3438229Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_capability.cpp
2024-06-11T10:08:56.3438819Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_composites.cpp
2024-06-11T10:08:56.3439424Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_memory_semantics.h
2024-06-11T10:08:56.3439985Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_image.cpp
2024-06-11T10:08:56.3440664Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_bitwise.cpp
2024-06-11T10:08:56.3441394Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/decoration.h
2024-06-11T10:08:56.3441912Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/function.cpp
2024-06-11T10:08:56.3442515Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_derivatives.cpp
2024-06-11T10:08:56.3443040Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/function.h
2024-06-11T10:08:56.3443698Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_execution_limitations.cpp
2024-06-11T10:08:56.3444271Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validation_state.cpp
2024-06-11T10:08:56.3444832Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validation_state.h
2024-06-11T10:08:56.3445389Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_cfg.cpp
2024-06-11T10:08:56.3445971Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/val/validate_ray_tracing.cpp
2024-06-11T10:08:56.3446513Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/parsed_operand.h
2024-06-11T10:08:56.3447133Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/latest_version_opencl_std_header.h
2024-06-11T10:08:56.3447660Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/name_mapper.cpp
2024-06-11T10:08:56.3448213Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/software_version.cpp
2024-06-11T10:08:56.3448745Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/instruction.h
2024-06-11T10:08:56.3449245Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/binary.h
2024-06-11T10:08:56.3449786Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/assembly_grammar.h
2024-06-11T10:08:56.3450343Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/enum_string_mapping.h
2024-06-11T10:08:56.3450844Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/text.cpp
2024-06-11T10:08:56.3451413Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/spirv_fuzzer_options.cpp
2024-06-11T10:08:56.3451930Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/operand.cpp
2024-06-11T10:08:56.3452463Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/pch_source.cpp
2024-06-11T10:08:56.3452977Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/diagnostic.cpp
2024-06-11T10:08:56.3453571Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/spirv_validator_options.cpp
2024-06-11T10:08:56.3454056Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opcode.h
2024-06-11T10:08:56.3454534Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/wasm
2024-06-11T10:08:56.3455052Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/wasm/build.sh
2024-06-11T10:08:56.3455565Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/wasm/README.md
2024-06-11T10:08:56.3456306Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/wasm/spirv-tools.d.ts
2024-06-11T10:08:56.3456914Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/wasm/package.json
2024-06-11T10:08:56.3457472Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/wasm/spirv-tools.cpp
2024-06-11T10:08:56.3458053Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/spirv_optimizer_options.h
2024-06-11T10:08:56.3458543Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/print.h
